0,1,2,3,4
0.10197710245847702,0.0,0.8952749371528625,0.0,0.0
0.0,0.0,0.998659610748291,0.0,0.0
0.0,0.0,0.999183714389801,0.0,0.0
0.0,0.0,0.8930002450942993,0.10439831763505936,0.0
0.0,0.0,0.9997078776359558,0.0,0.0
0.0,0.0,0.9993483424186707,0.0,0.0
0.0,0.0,0.9971612095832825,0.0,0.0
0.0,0.0,0.999730110168457,0.0,0.0
0.07243935763835907,0.0,0.9232074618339539,0.0,0.0
0.0,0.0,0.9947965741157532,0.0,0.0
0.0,0.0,0.9991893768310547,0.0,0.0
0.0,0.0,0.28349724411964417,0.687481701374054,0.0
0.0,0.0,0.9140785932540894,0.0,0.08368723839521408
0.0,0.0,0.996456503868103,0.0,0.0
0.0,0.3189886510372162,0.6786389350891113,0.0,0.0
0.0,0.0,0.9990904331207275,0.0,0.0
0.0,0.0,0.9996183514595032,0.0,0.0
0.29291170835494995,0.0,0.7068859338760376,0.0,0.0
0.0,0.0,0.9927375912666321,0.0,0.0
0.0,0.0,0.9050396680831909,0.0,0.0928119570016861
0.0,0.0,0.9397472143173218,0.05607829988002777,0.0
0.0,0.0,0.99916672706604,0.0,0.0
0.0,0.0,0.9985235333442688,0.0,0.0
0.0,0.05122324824333191,0.9468652009963989,0.0,0.0
0.0,0.42903733253479004,0.5673928260803223,0.0,0.0
0.0,0.0,0.9996468424797058,0.0,0.0
0.0,0.0,0.8758041262626648,0.12397067248821259,0.0
0.0,0.0,0.8016295433044434,0.1981697976589203,0.0
0.0,0.0,0.9963290691375732,0.0,0.0
0.0,0.0,0.9997177124023438,0.0,0.0
0.0,0.0,0.9995223879814148,0.0,0.0
0.0,0.0,0.987377941608429,0.0,0.0
0.029649360105395317,0.0,0.9347878694534302,0.03296016901731491,0.0
0.05362715199589729,0.0,0.9446805119514465,0.0,0.0
0.0,0.0,0.9951930046081543,0.0,0.0
0.0,0.0,0.9990056753158569,0.0,0.0
0.0,0.0,0.9997130632400513,0.0,0.0
0.0,0.0,0.9627741575241089,0.0,0.0
0.2713034451007843,0.0,0.7254778742790222,0.0,0.0
0.033677294850349426,0.03374478220939636,0.8650308847427368,0.0339939221739769,0.03355315327644348
0.0,0.0,0.9992282390594482,0.0,0.0
0.0,0.0,0.9987723231315613,0.0,0.0
0.0,0.0,0.9945189952850342,0.0,0.0
0.0,0.0,0.9997298717498779,0.0,0.0
0.0,0.06795421987771988,0.9255776405334473,0.0,0.0
0.0,0.5148929953575134,0.4764469861984253,0.0,0.0
0.1168636828660965,0.0,0.8773433566093445,0.0,0.0
0.0,0.0,0.9676467776298523,0.0,0.0
0.0,0.0,0.9987733960151672,0.0,0.0
0.4874018132686615,0.0,0.5106127262115479,0.0,0.0
0.0,0.0,0.9880903959274292,0.0,0.0
0.0,0.0,0.9375901818275452,0.04394126310944557,0.0
0.1352599561214447,0.0,0.8635517358779907,0.0,0.0
0.0,0.0,0.999717652797699,0.0,0.0
0.0,0.0,0.9992575645446777,0.0,0.0
0.0,0.09381849318742752,0.9059221148490906,0.0,0.0
0.0,0.0,0.9903251528739929,0.0,0.0
0.0,0.0,0.9317983388900757,0.0,0.06755300611257553
0.046455174684524536,0.0,0.9530812501907349,0.0,0.0
0.0,0.2130654752254486,0.7863759398460388,0.0,0.0
0.0,0.0,0.9980320930480957,0.0,0.0
0.0,0.0,0.9996371269226074,0.0,0.0
0.011299509555101395,0.35595372319221497,0.6103988885879517,0.011201061308383942,0.011146832257509232
0.0,0.0,0.9973021745681763,0.0,0.0
0.0,0.39185288548469543,0.6034308075904846,0.0,0.0
0.0,0.4202834665775299,0.5788431763648987,0.0,0.0
0.0,0.0,0.9990177750587463,0.0,0.0
0.0,0.0,0.4956633150577545,0.49917033314704895,0.0
0.0,0.0,0.9997103214263916,0.0,0.0
0.0,0.0,0.9986811280250549,0.0,0.0
0.0,0.0,0.9877861142158508,0.0,0.0
0.2643599212169647,0.0,0.7330166697502136,0.0,0.0
0.0,0.0,0.9855093359947205,0.0,0.0
0.0,0.0,0.9843750596046448,0.0,0.0
0.1712503433227539,0.0,0.8275412321090698,0.0,0.0
0.0,0.0,0.8500926494598389,0.1485067456960678,0.0
0.0,0.0,0.8119442462921143,0.0,0.18653960525989532
0.9806433320045471,0.0,0.0,0.0,0.0
0.0,0.0,0.7101762294769287,0.28867867588996887,0.0
0.0,0.0,0.9609043598175049,0.0,0.0
0.0,0.0,0.9963797330856323,0.0,0.0
0.0,0.0,0.9887202382087708,0.0,0.0
0.0,0.06359712779521942,0.9361893534660339,0.0,0.0
0.0,0.0,0.9955359101295471,0.0,0.0
0.0,0.0,0.6203083395957947,0.3790663480758667,0.0
0.0,0.0,0.9997212290763855,0.0,0.0
0.0,0.06018858775496483,0.9378133416175842,0.0,0.0
0.0,0.0,0.9981863498687744,0.0,0.0
0.0,0.025959517806768417,0.9671709537506104,0.0,0.0
0.0,0.3197140395641327,0.6798400282859802,0.0,0.0
0.05445922538638115,0.0,0.9445635080337524,0.0,0.0
0.0,0.0,0.9988544583320618,0.0,0.0
0.0,0.0,0.9992873668670654,0.0,0.0
0.07278904318809509,0.0,0.9257646203041077,0.0,0.0
0.0,0.0,0.9978029131889343,0.0,0.0
0.0,0.0,0.9923558831214905,0.0,0.0
0.0,0.07991261035203934,0.9115424752235413,0.0,0.0
0.0,0.0,0.9992443919181824,0.0,0.0
0.0,0.0,0.987072765827179,0.0,0.0
0.0,0.0,0.8926039934158325,0.107121542096138,0.0
0.0,0.0,0.99957275390625,0.0,0.0
0.0,0.0,0.9995741844177246,0.0,0.0
0.0,0.0,0.998939037322998,0.0,0.0
0.0,0.0,0.9991149306297302,0.0,0.0
0.24100273847579956,0.0,0.7560902833938599,0.0,0.0
0.0,0.0,0.9966721534729004,0.0,0.0
0.0,0.0,0.9857119917869568,0.0,0.0
0.0,0.0,0.8275759220123291,0.0,0.16625340282917023
0.0,0.0,0.9980204701423645,0.0,0.0
0.0,0.0,0.998285174369812,0.0,0.0
0.0,0.0,0.9233498573303223,0.07143069058656693,0.0
0.0,0.0,0.9996463656425476,0.0,0.0
0.0,0.06614294648170471,0.9235414862632751,0.0,0.0
0.0,0.0,0.9966524243354797,0.0,0.0
0.0,0.0,0.993870735168457,0.0,0.0
0.0,0.0,0.9960857033729553,0.0,0.0
0.0,0.0,0.734178364276886,0.2650159001350403,0.0
0.0,0.18583644926548004,0.8138237595558167,0.0,0.0
0.0,0.0,0.9661301970481873,0.0,0.0
0.0,0.0,0.9936239123344421,0.0,0.0
0.0,0.0,0.9977415800094604,0.0,0.0
0.0,0.0,0.9995079040527344,0.0,0.0
0.0,0.0,0.9824564456939697,0.0,0.0
0.11508234590291977,0.0,0.8758482933044434,0.0,0.0
0.0,0.0,0.9991274476051331,0.0,0.0
0.0,0.0,0.855368435382843,0.14429737627506256,0.0
0.11721837520599365,0.0,0.8825709223747253,0.0,0.0
0.0,0.0,0.9960775971412659,0.0,0.0
0.018709145486354828,0.01850118674337864,0.9261959791183472,0.018323546275496483,0.018270134925842285
0.0,0.0,0.9409803748130798,0.0,0.05830458924174309
0.0,0.0,0.807712197303772,0.0,0.1907077580690384
0.12698741257190704,0.0,0.8676255941390991,0.0,0.0
0.0,0.08906088024377823,0.9095351099967957,0.0,0.0
0.0,0.0,0.9976783990859985,0.0,0.0
0.0,0.218984916806221,0.7807791829109192,0.0,0.0
0.0,0.0,0.8369081020355225,0.15997855365276337,0.0
0.0,0.061304617673158646,0.934323251247406,0.0,0.0
0.0,0.0,0.9761922955513,0.0,0.0
0.0,0.0,0.9931541681289673,0.0,0.0
0.3501361012458801,0.0,0.6491662859916687,0.0,0.0
0.0,0.0494956411421299,0.9479346871376038,0.0,0.0
0.0,0.0,0.9840447902679443,0.0,0.0
0.0,0.053389452397823334,0.9463896751403809,0.0,0.0
0.20690080523490906,0.0,0.792094349861145,0.0,0.0
0.0,0.03186173737049103,0.9097432494163513,0.0,0.05746841803193092
0.0,0.0,0.9760419130325317,0.0,0.0
0.14826789498329163,0.0,0.8511213064193726,0.0,0.0
0.5137773752212524,0.0,0.4860006868839264,0.0,0.0
0.0,0.07276561856269836,0.9250556826591492,0.0,0.0
0.0,0.36196669936180115,0.613457441329956,0.0,0.0
0.37964147329330444,0.0,0.6135983467102051,0.0,0.0
0.0,0.0,0.9471219182014465,0.043211568146944046,0.0
0.07261347025632858,0.0,0.9241322875022888,0.0,0.0
0.0,0.0,0.9960142970085144,0.0,0.0
0.0,0.8317304849624634,0.16678866744041443,0.0,0.0
0.0,0.20868609845638275,0.783216118812561,0.0,0.0
0.0,0.7620750665664673,0.2288212925195694,0.0,0.0
0.03861892223358154,0.0,0.9576794505119324,0.0,0.0
0.0,0.5626354217529297,0.4321157932281494,0.0,0.0
0.0,0.5238662362098694,0.47200313210487366,0.0,0.0
0.0,0.29614824056625366,0.6999736428260803,0.0,0.0
0.1637047976255417,0.0,0.8347012400627136,0.0,0.0
0.0,0.0,0.9996824264526367,0.0,0.0
0.0,0.07413041591644287,0.9158499240875244,0.0,0.0
0.0,0.3509069085121155,0.6483917236328125,0.0,0.0
0.0,0.0,0.8041132092475891,0.0,0.195639967918396
0.0,0.0,0.9899560213088989,0.0,0.0
0.0,0.0676824077963829,0.9303038120269775,0.0,0.0
0.0,0.0,0.9899659156799316,0.0,0.0
0.0,0.0,0.9965797662734985,0.0,0.0
0.0,0.19446684420108795,0.8036338686943054,0.0,0.0
0.0,0.8999228477478027,0.099436454474926,0.0,0.0
0.0,0.0,0.859620213508606,0.0,0.140163391828537
0.0,0.0,0.6803826689720154,0.0,0.3175712525844574
0.0,0.0,0.9978963136672974,0.0,0.0
0.0,0.5150330066680908,0.48473769426345825,0.0,0.0
0.0,0.0,0.8446071147918701,0.0,0.15283188223838806
0.10374431312084198,0.0,0.8956031799316406,0.0,0.0
0.0,0.09687987715005875,0.8945395946502686,0.0,0.0
0.0,0.0,0.9149066209793091,0.0,0.0817067101597786
0.0,0.0,0.9902085065841675,0.0,0.0
0.0,0.0,0.9982712864875793,0.0,0.0
0.0,0.0,0.7518219351768494,0.0,0.24703823029994965
0.010606919415295124,0.010697885416448116,0.9575722813606262,0.01057212334126234,0.010550806298851967
0.0,0.0,0.907467246055603,0.08971256017684937,0.0
0.0,0.010506296530365944,0.9392834901809692,0.0,0.049701690673828125
0.14605195820331573,0.0,0.8520834445953369,0.0,0.0
0.0,0.0,0.9956406354904175,0.0,0.0
0.0,0.0,0.9990839958190918,0.0,0.0
0.0,0.24407272040843964,0.7498935461044312,0.0,0.0
0.0,0.0,0.917826771736145,0.0,0.08034183830022812
0.0,0.0,0.9132646322250366,0.08629537373781204,0.0
0.0,0.010949280112981796,0.9650965332984924,0.02287863940000534,0.0
0.0,0.0,0.9019255042076111,0.08280771225690842,0.0
0.018493331968784332,0.01840602606534958,0.9260398745536804,0.018822019919753075,0.018238743767142296
0.0,0.0,0.9982667565345764,0.0,0.0
0.0599786713719368,0.0,0.9394270181655884,0.0,0.0
0.0,0.0,0.9996228814125061,0.0,0.0
0.28777068853378296,0.0,0.7116959691047668,0.0,0.0
0.0,0.0,0.9971901774406433,0.0,0.0
0.0,0.0,0.8789209127426147,0.11783119291067123,0.0
0.0,0.0,0.7628363370895386,0.0,0.23695607483386993
0.09303010255098343,0.0,0.9065234661102295,0.0,0.0
0.0,0.23985843360424042,0.7590212821960449,0.0,0.0
0.0,0.26333287358283997,0.7354987859725952,0.0,0.0
0.0,0.0,0.9981433749198914,0.0,0.0
0.0,0.0,0.9875116944313049,0.0,0.0
0.014484267681837082,0.7457262277603149,0.21085688471794128,0.014473417773842812,0.014459185302257538
0.0,0.3269037902355194,0.6688659191131592,0.0,0.0
0.0,0.0,0.6733360290527344,0.32502999901771545,0.0
0.0,0.0,0.9970299601554871,0.0,0.0
0.039163921028375626,0.0,0.9557712078094482,0.0,0.0
0.0,0.0,0.9953897595405579,0.0,0.0
0.0,0.0,0.8245946168899536,0.0,0.17256203293800354
0.4486604630947113,0.0,0.5497769117355347,0.0,0.0
0.06791192293167114,0.0,0.9306150078773499,0.0,0.0
0.0,0.12898777425289154,0.8702369332313538,0.0,0.0
0.0,0.0,0.9295793771743774,0.0,0.06559453904628754
0.0,0.0,0.8044467568397522,0.0,0.19102616608142853
0.0,0.0,0.9994305372238159,0.0,0.0
0.0,0.0,0.875156044960022,0.1160537376999855,0.0
0.0,0.0,0.8858394622802734,0.0,0.1121211051940918
0.20675064623355865,0.0,0.7928141355514526,0.0,0.0
0.0,0.0,0.8247478008270264,0.1720067411661148,0.0
0.1677536517381668,0.0,0.8312707543373108,0.0,0.0
0.26629820466041565,0.0,0.733351469039917,0.0,0.0
0.0,0.0,0.9520261287689209,0.04077752307057381,0.0
0.0,0.311723530292511,0.6873722076416016,0.0,0.0
0.25677019357681274,0.0,0.742958128452301,0.0,0.0
0.0,0.0,0.9985194206237793,0.0,0.0
0.0,0.0,0.9901107549667358,0.0,0.0
0.0,0.0,0.9935522079467773,0.0,0.0
0.0,0.20042650401592255,0.7921549677848816,0.0,0.0
0.0,0.05479169264435768,0.944267988204956,0.0,0.0
0.0,0.39800333976745605,0.6011534333229065,0.0,0.0
0.0,0.0754023939371109,0.9241501092910767,0.0,0.0
0.0,0.03145227208733559,0.9679504632949829,0.0,0.0
0.0,0.0,0.9869291186332703,0.0,0.0
0.5203322172164917,0.0,0.479457825422287,0.0,0.0
0.10970249027013779,0.09267354756593704,0.7957218885421753,0.0,0.0
0.0,0.16098326444625854,0.8344594240188599,0.0,0.0
0.0,0.0,0.9796769022941589,0.0,0.0
0.0,0.0,0.9247688055038452,0.07459024339914322,0.0
0.0,0.0,0.7563890814781189,0.2413323074579239,0.0
0.2530931532382965,0.0,0.7467048168182373,0.0,0.0
0.0,0.02729097567498684,0.9219949841499329,0.0,0.04914422333240509
0.1478821486234665,0.0,0.848379373550415,0.0,0.0
0.0,0.0,0.7489261627197266,0.0,0.2504481077194214
0.0,0.0,0.7951670289039612,0.0,0.204374760389328
0.0,0.0,0.9085730314254761,0.0,0.09094200283288956
0.1050565093755722,0.0,0.8898047208786011,0.0,0.0
0.0,0.4144527316093445,0.5846718549728394,0.0,0.0
0.0,0.0,0.9992791414260864,0.0,0.0
0.0,0.0,0.9054300785064697,0.0890161320567131,0.0
0.0,0.0,0.9166955947875977,0.08259833604097366,0.0
0.0,0.0,0.9946263432502747,0.0,0.0
0.0,0.0,0.9295310378074646,0.0,0.06851685792207718
0.0,0.3887981176376343,0.592212975025177,0.0,0.0
0.0,0.03811856359243393,0.9604464173316956,0.0,0.0
0.12767142057418823,0.0,0.8682533502578735,0.0,0.0
0.0,0.14675113558769226,0.8452795147895813,0.0,0.0
0.0,0.0,0.9126654267311096,0.0,0.08286859095096588
0.0,0.0,0.9948293566703796,0.0,0.0
0.0,0.18223847448825836,0.8173342943191528,0.0,0.0
0.08777394145727158,0.0,0.9084027409553528,0.0,0.0
0.2056402564048767,0.0,0.7920889258384705,0.0,0.0
0.0,0.0,0.9954013228416443,0.0,0.0
0.0,0.0,0.9704087972640991,0.0,0.027041658759117126
0.0,0.0,0.9497820734977722,0.04920294135808945,0.0
0.0,0.0,0.8676524758338928,0.1271040439605713,0.0
0.2737449109554291,0.0,0.7179012298583984,0.0,0.0
0.0,0.0,0.9767038822174072,0.0,0.0
0.0,0.0,0.899298906326294,0.09333711117506027,0.0
0.0,0.0,0.7311242818832397,0.0,0.2686205506324768
0.0,0.0657900720834732,0.878028929233551,0.05509773641824722,0.0
0.0,0.18623964488506317,0.8128612637519836,0.0,0.0
0.0,0.0,0.9815518856048584,0.0,0.0
0.0,0.0,0.9554844498634338,0.0374763198196888,0.0
0.0,0.0,0.8970850110054016,0.0,0.09863024204969406
0.0,0.0,0.6679404377937317,0.11440068483352661,0.21402502059936523
0.23902487754821777,0.0,0.7598997950553894,0.0,0.0
0.0,0.0,0.747505784034729,0.0,0.2510927617549896
0.0,0.14236286282539368,0.854779064655304,0.0,0.0
0.0,0.992988109588623,0.0,0.0,0.0
0.0,0.0,0.9882929921150208,0.0,0.0
0.20927059650421143,0.0,0.7631856799125671,0.0,0.0
0.0,0.4417969286441803,0.5579838156700134,0.0,0.0
0.39783626794815063,0.0,0.5976545214653015,0.0,0.0
0.0,0.0,0.8077581524848938,0.0,0.19171877205371857
0.0,0.0,0.9728190898895264,0.0,0.024349365383386612
0.0,0.0,0.7893552184104919,0.21009467542171478,0.0
0.0,0.0,0.9997194409370422,0.0,0.0
0.0,0.0,0.9953740835189819,0.0,0.0
0.0,0.10668393224477768,0.8923903703689575,0.0,0.0
0.10254798829555511,0.0,0.8910807371139526,0.0,0.0
0.0,0.06647972017526627,0.93310546875,0.0,0.0
0.3804296553134918,0.0,0.6185949444770813,0.0,0.0
0.020379086956381798,0.0,0.9167206287384033,0.049339063465595245,0.012305962853133678
0.0,0.09464973211288452,0.9047750234603882,0.0,0.0
0.0339917317032814,0.0,0.965006947517395,0.0,0.0
0.0,0.17098279297351837,0.8258122205734253,0.0,0.0
0.0,0.0,0.972938060760498,0.0,0.0
0.0,0.015897417441010475,0.9113479852676392,0.0,0.07111953943967819
0.0,0.2852785885334015,0.7145141959190369,0.0,0.0
0.0,0.0,0.9528001546859741,0.038697823882102966,0.0
0.0,0.0,0.7457885146141052,0.0,0.2532290816307068
0.0,0.1793462187051773,0.8195330500602722,0.0,0.0
0.0,0.0,0.9987690448760986,0.0,0.0
0.0,0.24833135306835175,0.7514591217041016,0.0,0.0
0.0,0.0,0.937515377998352,0.06058384105563164,0.0
0.0,0.0,0.9939451217651367,0.0,0.0
0.0,0.12100516259670258,0.8776530623435974,0.0,0.0
0.08563511073589325,0.0,0.9129095077514648,0.0,0.0
0.0,0.0,0.7390687465667725,0.0,0.2605014741420746
0.23701775074005127,0.0,0.7597115635871887,0.0,0.0
0.0,0.0,0.8035916686058044,0.0,0.19414161145687103
0.0,0.019751371815800667,0.97945636510849,0.0,0.0
0.0,0.0,0.7393026947975159,0.26048219203948975,0.0
0.0,0.0,0.9931755065917969,0.0,0.0
0.0,0.0,0.8510589599609375,0.1479751020669937,0.0
0.0,0.0,0.776267945766449,0.22343626618385315,0.0
0.0,0.0,0.9748020172119141,0.0,0.0
0.16831538081169128,0.0,0.8304993510246277,0.0,0.0
0.0,0.0,0.9992733001708984,0.0,0.0
0.0,0.051277995109558105,0.9478664398193359,0.0,0.0
0.31387853622436523,0.0,0.6821697354316711,0.0,0.0
0.0,0.0,0.9971893429756165,0.0,0.0
0.041043706238269806,0.3483801782131195,0.5298205018043518,0.04057762026786804,0.04017796367406845
0.0,0.08202085644006729,0.9158579707145691,0.0,0.0
0.0,0.0,0.9421185851097107,0.046898845583200455,0.0
0.0,0.2477468103170395,0.7510614991188049,0.0,0.0
0.0,0.0,0.8801872730255127,0.11783301830291748,0.0
0.0,0.026222405955195427,0.968281626701355,0.0,0.0
0.06554669141769409,0.0,0.9224287867546082,0.0,0.0
0.0,0.0400853306055069,0.9565283060073853,0.0,0.0
0.032791994512081146,0.0,0.9660996198654175,0.0,0.0
0.0,0.09787975996732712,0.9003342390060425,0.0,0.0
0.0,0.0,0.9916439056396484,0.0,0.0
0.0,0.0,0.9948154091835022,0.0,0.0
0.0,0.0,0.9057309627532959,0.09091094881296158,0.0
0.0,0.11711106449365616,0.8823603391647339,0.0,0.0
0.0,0.0,0.998447060585022,0.0,0.0
0.0,0.0,0.658389151096344,0.0,0.3407081067562103
0.0,0.022800888866186142,0.7980790734291077,0.0,0.17870470881462097
0.0,0.0,0.998745858669281,0.0,0.0
0.0,0.0,0.8517410159111023,0.14748302102088928,0.0
0.48116499185562134,0.0,0.5186122059822083,0.0,0.0
0.0,0.0,0.9981822371482849,0.0,0.0
0.0,0.0,0.9972031712532043,0.0,0.0
0.11727514117956161,0.0,0.8769778609275818,0.0,0.0
0.06506999582052231,0.024824053049087524,0.9085224270820618,0.0,0.0
0.0,0.0,0.9989909529685974,0.0,0.0
0.0,0.0,0.9994593858718872,0.0,0.0
0.0,0.0,0.7611151933670044,0.23513928055763245,0.0
0.0,0.1700647473335266,0.8022164702415466,0.0,0.0
0.1293225884437561,0.0,0.8700452446937561,0.0,0.0
0.1519155502319336,0.0,0.8468619585037231,0.0,0.0
0.09934684634208679,0.0,0.8985721468925476,0.0,0.0
0.0,0.07835925370454788,0.9048055410385132,0.0,0.0
0.20725086331367493,0.0,0.7905974984169006,0.0,0.0
0.37800583243370056,0.0,0.6200352907180786,0.0,0.0
0.0,0.0,0.9968810081481934,0.0,0.0
0.0746942088007927,0.0,0.9197217226028442,0.0,0.0
0.0,0.0,0.9955350756645203,0.0,0.0
0.0,0.27976930141448975,0.7198745608329773,0.0,0.0
0.0,0.5670403838157654,0.43149450421333313,0.0,0.0
0.0,0.14324085414409637,0.8539678454399109,0.0,0.0
0.0,0.0,0.8599766492843628,0.0,0.13600470125675201
0.0,0.0,0.9997214078903198,0.0,0.0
0.0,0.0,0.9307300448417664,0.06155918166041374,0.0
0.0,0.14184723794460297,0.8560444712638855,0.0,0.0
0.0,0.0,0.876764714717865,0.0,0.12246553599834442
